# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

        [InlineKeyboardButton(text="✏️ Изменить дом-базу", callback_data="m:onb:edit:home_geo")],
        [InlineKeyboardButton(text="✅ Отправить на модерацию", callback_data="m:onboarding:confirm")],
    ])

    keyboard = inline_keyboard(edit_buttons)
    await state.set_state(OnboardingStates.confirm)
    await push_step_message(event, state, "\n".join(lines), keyboard)


# ===== ЧАСТЬ 2: Callback handlers для редактирования =====

@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:name")
async def onboarding_edit_name(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию ФИО."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.last_name)
    await push_step_message(
        callback,
        state,
        "Введите новую фамилию (от 2 до 230 символов).",
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:phone")
async def onboarding_edit_phone(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию телефона."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.phone)
    await push_step_message(
        callback,
        state,
        "Введите новый телефон формата +7XXXXXXXXXX или 8XXXXXXXXXX.",
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:city")
async def onboarding_edit_city(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию города."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.city)
    await callback.message.answer(
        "Напишите название города: можно начать вводить и увидеть подсказки."
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:districts")
async def onboarding_edit_districts(
    callback: CallbackQuery,
    state: FSMContext,
    session: AsyncSession,
) -> None:
    """Переход к редактированию районов."""
    data = await state.get_data()
    city_id = data.get("city_id")
    if not city_id:
        await callback.answer("Сначала выберите город.", show_alert=True)
        return
    
    await state.update_data(is_editing=True)
    districts = await _load_districts(session, city_id)
    if not districts:
        await callback.answer("В этом городе нет районов для выбора.", show_alert=True)
        return
    
    selected = set(data.get("district_ids", []))
    await state.update_data(districts=districts, district_page=1)
    await state.set_state(OnboardingStates.districts)
    keyboard = _build_district_keyboard(districts, selected, page=1)
    await push_step_message(
        callback,
        state,
        "Выберите районы работы (можно несколько).",
        keyboard,
    )
    await callback.answer()
# ===== ЧАСТЬ 3: Остальные callback handlers для редактирования =====

@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:vehicle")
async def onboarding_edit_vehicle(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию наличия автомобиля."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.vehicle)
    await push_step_message(
        callback,
        state,
        "Есть ли у вас автомобиль?",
        vehicle_keyboard(),
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:skills")
async def onboarding_edit_skills(
    callback: CallbackQuery,
    state: FSMContext,
    session: AsyncSession,
) -> None:
    """Переход к редактированию навыков."""
    await state.update_data(is_editing=True)
    
    # Загружаем навыки заново
    stmt = select(m.skills).where(m.skills.is_active.is_(True)).order_by(m.skills.name.asc())
    skills = (await session.execute(stmt)).scalars().all()
    skills_data = [{"id": skill.id, "name": skill.name} for skill in skills]
    
    data = await state.get_data()
    selected = set(data.get("skill_ids", []))
    
    await state.update_data(skills=skills_data)
    await state.set_state(OnboardingStates.skills)
    keyboard = _build_skills_keyboard(skills_data, selected)
    await push_step_message(
        callback, 
        state, 
        "Выберите ваши навыки (можно несколько).", 
        keyboard
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:payout")
async def onboarding_edit_payout(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию способа выплаты."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.payout_method)
    await push_step_message(
        callback,
        state,
        "Выберите способ выплаты.",
        payout_methods_keyboard(AVAILABLE_PAYOUT_METHODS),
    )
    await callback.answer()


@router.callback_query(OnboardingStates.confirm, F.data == "m:onb:edit:home_geo")
async def onboarding_edit_home_geo(callback: CallbackQuery, state: FSMContext) -> None:
    """Переход к редактированию домашней геолокации."""
    await state.update_data(is_editing=True)
    await state.set_state(OnboardingStates.home_geo)
    await push_step_message(
        callback,
        state,
        "Укажите домашнюю геолокацию (необязательно) или пропустите этот шаг.",
        home_geo_keyboard(),
    )
    await callback.answer()


# ===== ЧАСТЬ 4: Модификация существующих handlers =====
# Добавляем проверку is_editing в конце каждого handler'а

# Пример для onboarding_phone:
@router.message(OnboardingStates.phone)
async def onboarding_phone(message: Message, state: FSMContext) -> None:
    try:
        phone = onboarding_service.normalize_phone(message.text or "")
    except onboarding_service.ValidationError as exc:
        await message.answer(str(exc))
        return
    await state.update_data(phone=phone)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)  # Сбрасываем флаг
        await _show_summary(message, state)
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.city)
    await message.answer(
        "Напишите название города: можно начать вводить и увидеть подсказки."
    )


# Пример для onboarding_first_name:
@router.message(OnboardingStates.first_name)
async def onboarding_first_name(message: Message, state: FSMContext) -> None:
    try:
        first_name = onboarding_service.validate_name_part(message.text or "")
    except onboarding_service.ValidationError as exc:
        await message.answer(str(exc))
        return
    await state.update_data(first_name=first_name)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        # При редактировании ФИО нужно пройти все 3 поля
        await state.set_state(OnboardingStates.middle_name)
        await push_step_message(
            message,
            state,
            "Введите ваше отчество или прочерк-минус, если его нет.",
        )
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.middle_name)
    await push_step_message(
        message,
        state,
        "Введите ваше отчество или прочерк-минус, если его нет.",
    )


# Пример для onboarding_middle_name:
@router.message(OnboardingStates.middle_name)
async def onboarding_middle_name(message: Message, state: FSMContext) -> None:
    raw = (message.text or "").strip()
    if raw and raw not in {"-", ""}:
        try:
            middle_name = onboarding_service.validate_name_part(raw)
        except onboarding_service.ValidationError as exc:
            await message.answer(str(exc))
            return
        await state.update_data(middle_name=middle_name)
    else:
        await state.update_data(middle_name=None)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(message, state)
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.phone)
    await push_step_message(
        message,
        state,
        "Введите ваш телефон формата +7XXXXXXXXXX или 8XXXXXXXXXX.",
    )
# ===== ЧАСТЬ 5: Модификации для city, districts, vehicle, skills =====

# onboarding_city_pick - выбор города
@router.callback_query(OnboardingStates.city, F.data.startswith("m:onboarding:city:"))
async def onboarding_city_pick(
    callback: CallbackQuery,
    state: FSMContext,
    session: AsyncSession,
) -> None:
    city_id = int(callback.data.split(":")[-1])
    data = await state.get_data()
    option_lookup = {item["id"]: item["name"] for item in data.get("city_options", [])}
    if city_id not in option_lookup:
        await callback.answer("Город устарел. Выберите снова.", show_alert=True)
        return
    city_name = option_lookup[city_id]
    
    # НОВОЕ: При смене города в режиме редактирования сбрасываем районы
    is_editing = data.get("is_editing", False)
    if is_editing:
        await state.update_data(city_id=city_id, city_name=city_name, district_ids=[])
    else:
        await state.update_data(city_id=city_id, city_name=city_name, district_ids=[])

    districts = await _load_districts(session, city_id)
    if not districts:
        # Нет районов в городе
        if is_editing:
            await state.update_data(is_editing=False, districts=[])
            await _show_summary(callback.message, state)
            await callback.answer("Город изменён. В этом городе нет районов.")
            return
        else:
            # Обычный flow
            await state.set_state(OnboardingStates.vehicle)
            await push_step_message(
                callback,
                state,
                "Есть ли у вас автомобиль?",
                vehicle_keyboard(),
            )
            await callback.answer()
            return

    await state.update_data(districts=districts, district_page=1, district_ids=[])
    await state.set_state(OnboardingStates.districts)
    keyboard = _build_district_keyboard(districts, set(), page=1)
    await push_step_message(
        callback,
        state,
        "Выберите районы работы (можно несколько). При смене города старые районы сброшены.",
        keyboard,
    )
    await callback.answer()


# onboarding_districts_done - завершение выбора районов
@router.callback_query(OnboardingStates.districts, F.data == "m:onboarding:districts_done")
async def onboarding_districts_done(callback: CallbackQuery, state: FSMContext) -> None:
    data = await state.get_data()
    selected = data.get("district_ids", [])
    if not selected:
        await callback.answer("Выберите хотя бы один район.", show_alert=True)
        return
    
    # НОВОЕ: Проверка флага редактирования
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(callback.message, state)
        await callback.answer("Районы обновлены")
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.vehicle)
    await push_step_message(
        callback,
        state,
        "Есть ли у вас автомобиль?",
        vehicle_keyboard(),
    )
    await callback.answer()


# onboarding_vehicle_yes/no - выбор автомобиля
@router.callback_query(OnboardingStates.vehicle, F.data == "m:onboarding:vehicle_yes")
async def onboarding_vehicle_yes(
    callback: CallbackQuery,
    state: FSMContext,
    session: AsyncSession,
) -> None:
    await state.update_data(has_vehicle=True)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(callback.message, state)
        await callback.answer("Автомобиль обновлён")
        return
    
    # Обычный flow
    await _start_skills(callback, state, session)
    await callback.answer()


@router.callback_query(OnboardingStates.vehicle, F.data == "m:onboarding:vehicle_no")
async def onboarding_vehicle_no(
    callback: CallbackQuery,
    state: FSMContext,
    session: AsyncSession,
) -> None:
    await state.update_data(has_vehicle=False)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(callback.message, state)
        await callback.answer("Автомобиль обновлён")
        return
    
    # Обычный flow
    await _start_skills(callback, state, session)
    await callback.answer()


# onboarding_skills_done - завершение выбора навыков
@router.callback_query(OnboardingStates.skills, F.data == "m:onboarding:skills_done")
async def onboarding_skills_done(callback: CallbackQuery, state: FSMContext) -> None:
    data = await state.get_data()
    if not data.get("skill_ids"):
        await callback.answer("Выберите хотя бы один навык.", show_alert=True)
        return
    
    # НОВОЕ: Проверка флага редактирования
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(callback.message, state)
        await callback.answer("Навыки обновлены")
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.passport)
    await push_step_message(
        callback,
        state,
        "Загрузите фото или PDF паспорта (разворот с фото).",
    )
    await callback.answer()
# ===== ЧАСТЬ 6: Модификации для payout и home_geo =====

# onboarding_payout_requisites - ввод реквизитов выплаты
@router.message(OnboardingStates.payout_requisites)
async def onboarding_payout_requisites(message: Message, state: FSMContext) -> None:
    data = await state.get_data()
    method_value = data.get("payout_method")
    if not method_value:
        await message.answer("Сначала выберите способ выплаты.")
        return
    try:
        payout = onboarding_service.validate_payout(method_value, message.text or "")
    except onboarding_service.ValidationError as exc:
        await message.answer(str(exc))
        return
    await state.update_data(payout_method=payout.method.value, payout_payload=payout.payload)
    
    # НОВОЕ: Проверка флага редактирования
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await _show_summary(message, state)
        return
    
    # Обычный flow
    await state.set_state(OnboardingStates.home_geo)
    await push_step_message(
        message,
        state,
        "Укажите домашнюю геолокацию (необязательно) или пропустите этот шаг.",
        home_geo_keyboard(),
    )


# onboarding_home_geo_skip - пропуск геолокации
@router.callback_query(OnboardingStates.home_geo, F.data == "m:onboarding:home_geo_skip")
async def onboarding_home_geo_skip(callback: CallbackQuery, state: FSMContext) -> None:
    await state.update_data(home_lat=None, home_lon=None)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
        await callback.answer("Геолокация сброшена")
    
    await _show_summary(callback.message, state)
    await callback.answer()


# onboarding_home_geo_location - геолокация через кнопку
@router.message(OnboardingStates.home_geo, F.content_type == ContentType.LOCATION)
async def onboarding_home_geo_location(message: Message, state: FSMContext) -> None:
    location = message.location
    await state.update_data(home_lat=location.latitude, home_lon=location.longitude)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
    
    await _show_summary(message, state)


# onboarding_home_geo_text - геолокация текстом
@router.message(OnboardingStates.home_geo, F.content_type == ContentType.TEXT)
async def onboarding_home_geo_text(message: Message, state: FSMContext) -> None:
    text_value = (message.text or "").strip()
    if "," not in text_value:
        await message.answer("Формат координат: широта, долгота. Например: 55.75580, 37.61730.")
        return
    lat_part, lon_part = [part.strip() for part in text_value.split(",", 1)]
    try:
        latitude = float(lat_part)
        longitude = float(lon_part)
    except ValueError:
        await message.answer("Неверный формат. Попробуйте снова.")
        return
    await state.update_data(home_lat=latitude, home_lon=longitude)
    
    # НОВОЕ: Проверка флага редактирования
    data = await state.get_data()
    if data.get("is_editing"):
        await state.update_data(is_editing=False)
    
    await _show_summary(message, state)


# ===== ИТОГОВЫЙ СПИСОК ИЗМЕНЕНИЙ =====

"""
SUMMARY OF CHANGES:
===================

1. _show_summary() - добавлены кнопки редактирования для всех полей

2. Новые callback handlers для редактирования:
   - m:onb:edit:name
   - m:onb:edit:phone
   - m:onb:edit:city
   - m:onb:edit:districts
   - m:onb:edit:vehicle
   - m:onb:edit:skills
   - m:onb:edit:payout
   - m:onb:edit:home_geo

3. Модифицированы существующие handlers:
   - onboarding_phone
   - onboarding_first_name
   - onboarding_middle_name
   - onboarding_city_pick
   - onboarding_districts_done
   - onboarding_vehicle_yes/no
   - onboarding_skills_done
   - onboarding_payout_requisites
   - onboarding_home_geo_skip/location/text

4. Логика is_editing флага:
   - Устанавливается в True при нажатии кнопки редактирования
   - Проверяется в конце каждого handler'а
   - Сбрасывается в False после возврата к summary
   
5. Особенности:
   - При редактировании города сбрасываются районы
   - При редактировании ФИО нужно пройти все 3 поля
   - Файлы (паспорт, селфи) не редактируются (слишком сложно)

TESTING CHECKLIST:
==================
✅ Редактирование ФИО (3 поля последовательно)
✅ Редактирование телефона
✅ Редактирование города (проверка сброса районов)
✅ Редактирование районов
✅ Редактирование автомобиля
✅ Редактирование навыков
✅ Редактирование способа выплаты
✅ Редактирование/сброс геолокации
✅ Возврат к summary после каждого редактирования
✅ Отправка анкеты после редактирования
"""

```

---

#### `field-service/docs/P1-10_PATCH.py`

**Strok:** 128  
**Razmer:** 5.29 KB

```python
"""
P1-10: Push-уведомления о новых офферах
Патч для distribution_scheduler.py
"""

# ============================================================================
# ИЗМЕНЕНИЕ 1: Добавить импорт notify_master
# ============================================================================
# Найти строку:
from field_service.services.push_notifications import notify_admin, NotificationEvent

# Заменить на:
from field_service.services.push_notifications import notify_admin, notify_master, NotificationEvent


# ============================================================================
# ИЗМЕНЕНИЕ 2: Добавить функцию получения данных заказа
# ============================================================================
# Вставить после функции _db_now (примерно строка 150):

async def _get_order_notification_data(
    session: AsyncSession, order_id: int
) -> dict[str, Any]:
    """Получить данные заказа для push-уведомления мастера."""
    from typing import Any
    
    result = await session.execute(
        text("""
            SELECT 
                o.id,
                c.name AS city_name,
                d.name AS district_name,
                o.timeslot_start_utc,
                o.timeslot_end_utc,
                o.category
            FROM orders o
            JOIN cities c ON c.id = o.city_id
            LEFT JOIN districts d ON d.id = o.district_id
            WHERE o.id = :order_id
        """).bindparams(order_id=order_id)
    )
    row = result.mappings().first()
    if not row:
        return {}
    
    # Форматируем timeslot
    timeslot = "не указано"
    if row["timeslot_start_utc"] and row["timeslot_end_utc"]:
        start = row["timeslot_start_utc"]
        end = row["timeslot_end_utc"]
        # Преобразуем в локальное время
        tz = time_service.resolve_timezone("Europe/Moscow")  # TODO: использовать timezone города
        start_local = start.astimezone(tz)
        end_local = end.astimezone(tz)
        timeslot = f"{start_local.strftime('%H:%M')}-{end_local.strftime('%H:%M')}"
    
    # Форматируем категорию
    category_labels = {
        "ELECTRICS": "⚡ Электрика",
        "PLUMBING": "🚰 Сантехника",
        "APPLIANCES": "🔌 Бытовая техника",
        "WINDOWS": "🪟 Окна",
        "HANDYMAN": "🔧 Мелкий ремонт",
        "ROADSIDE": "🚗 Помощь на дороге",
    }
    category = category_labels.get(row["category"], row["category"] or "не указано")
    
    return {
        "order_id": order_id,
        "city": row["city_name"] or "не указан",
        "district": row["district_name"] or "не указан",
        "timeslot": timeslot,
        "category": category,
    }


# ============================================================================
# ИЗМЕНЕНИЕ 3: Добавить вызов notify_master после создания оффера
# ============================================================================
# Найти блок (примерно строка 1095-1120):

        if ok:
            until_row = await session.execute(
                text("SELECT NOW() + make_interval(secs => :sla)").bindparams(
                    sla=cfg.sla_seconds
                )
            )
            until = until_row.scalar()
            message = f"[dist] order={order.id} decision=offer mid={first_mid} until={until.isoformat()}"
            logger.info(message)
            _dist_log(message)
            
            # ✅ STEP 4.2: Structured logging - offer sent
            log_distribution_event(
                DistributionEvent.OFFER_SENT,
                order_id=order.id,
                master_id=first_mid,
                round_number=next_round,
                sla_seconds=cfg.sla_seconds,
                expires_at=until,
            )

# Добавить ПОСЛЕ log_distribution_event:

            # ✅ P1-10: Отправить push-уведомление мастеру о новом оффере
            try:
                order_data = await _get_order_notification_data(session, order.id)
                if order_data:
                    await notify_master(
                        session,
                        master_id=first_mid,
                        event=NotificationEvent.NEW_OFFER,
                        **order_data,
                    )
                    logger.info(f"[dist] Push notification queued for master#{first_mid} about order#{order.id}")
            except Exception as e:
                logger.error(f"[dist] Failed to queue notification for master#{first_mid}: {e}")


# ============================================================================
# ИТОГО ИЗМЕНЕНИЙ
# ============================================================================
# 1. Добавлен импорт notify_master (1 строка)
# 2. Добавлена функция _get_order_notification_data (50 строк)
# 3. Добавлен вызов notify_master после создания оффера (13 строк)
#
# Всего: ~65 строк нового кода

```

---

#### `field-service/field_service/__init__.py`

**Strok:** 1  
**Razmer:** 0.00 KB

```python

```

---

###### `field-service/field_service/bots/admin_bot/__init__.py`

**Strok:** 5  
**Razmer:** 0.07 KB

```python
"""Admin bot package."""
from . import services

__all__ = ["services"]

```

---

###### `field-service/field_service/bots/admin_bot/access.py`

**Strok:** 4  
**Razmer:** 0.15 KB

```python
"""Совместимость с прежним расположением access-хелперов."""

from .core.access import *  # noqa: F401,F403

```

---

###### `field-service/field_service/bots/admin_bot/core/__init__.py`

**Strok:** 1  
**Razmer:** 0.00 KB

```python

```

---

###### `field-service/field_service/bots/admin_bot/core/access.py`

**Strok:** 17  
**Razmer:** 0.37 KB

```python
from __future__ import annotations

from typing import Optional

from .dto import StaffRole, StaffUser


def visible_city_ids_for(staff: StaffUser) -> Optional[list[int]]:
    if staff.role is StaffRole.GLOBAL_ADMIN:
        return None
    if not staff.city_ids:
        return []
    return sorted(int(city_id) for city_id in staff.city_ids)


__all__ = ["visible_city_ids_for"]

```

---

###### `field-service/field_service/bots/admin_bot/core/dto.py`

**Strok:** 368  
**Razmer:** 8.25 KB

```python
﻿from __future__ import annotations

from dataclasses import dataclass, field
from datetime import date, datetime, time
from decimal import Decimal
from typing import Any, FrozenSet, Mapping, Optional, Sequence, Tuple

from field_service.db import OrderCategory
from field_service.db.models import OrderStatus, OrderType, StaffRole


@dataclass(frozen=True)
class StaffUser:
    """Minimal staff context injected into handlers."""

    id: int
    tg_id: int
    role: StaffRole
    is_active: bool
    city_ids: FrozenSet[int]
    full_name: str = ""
    phone: str = ""


@dataclass(frozen=True)
class StaffMember:
    """Detailed staff row for listing/edit screens."""

    id: int
    tg_id: Optional[int]
    username: Optional[str]
    full_name: str
    phone: Optional[str]
    role: StaffRole
    is_active: bool
    city_ids: Tuple[int, ...]
    created_at: datetime
    updated_at: datetime


@dataclass(frozen=True)
class StaffAccessCode:
    id: int
    code: str
    role: StaffRole
    city_ids: Tuple[int, ...]
    issued_by_staff_id: Optional[int]
    used_by_staff_id: Optional[int]
    expires_at: Optional[datetime]
    used_at: Optional[datetime]
    revoked_at: Optional[datetime]
    is_revoked: bool
    comment: Optional[str]
    created_at: datetime



@dataclass(frozen=True)
class WaitPayRecipient:
    master_id: int
    tg_user_id: Optional[int]
    full_name: str


@dataclass(frozen=True)
class CityRef:
    id: int
    name: str


@dataclass(frozen=True)
class DistrictRef:
    id: int
    city_id: int
    name: str


@dataclass(frozen=True)
class StreetRef:
    id: int
    city_id: int
    district_id: Optional[int]
    name: str
    score: Optional[float] = None


@dataclass(frozen=True)
class TimeslotOption:
    key: str
    label: str
    start_utc: Optional[datetime]
    end_utc: Optional[datetime]
    is_asap: bool = False


@dataclass(frozen=True)
class OrderAttachment:
    id: int
    file_type: str
    file_id: str
    file_name: Optional[str]
    caption: Optional[str]


@dataclass(frozen=True)
class OrderListItem:
    id: int
    city_id: int
    city_name: str
    district_id: Optional[int]
    district_name: Optional[str]
    street_name: Optional[str]
    house: Optional[str]
    status: str
    order_type: OrderType
    category: OrderCategory
    created_at_local: str
    timeslot_local: Optional[str]
    master_id: Optional[int]
    master_name: Optional[str]
    master_phone: Optional[str]
    has_attachments: bool

    @property
    def type(self) -> str:
        return self.order_type.value


@dataclass(frozen=True)
class OrderDetail(OrderListItem):
    client_name: Optional[str]
    client_phone: Optional[str]
    apartment: Optional[str]
    address_comment: Optional[str]
    description: Optional[str]
    lat: Optional[float]
    lon: Optional[float]
    company_payment: Optional[Decimal]
    total_sum: Decimal
    attachments: Tuple[OrderAttachment, ...]


@dataclass(frozen=True)
class OrderStatusHistoryItem:
    id: int
    from_status: Optional[str]
    to_status: str
    reason: Optional[str]
    changed_by_staff_id: Optional[int]
    changed_by_master_id: Optional[int]
    changed_at_local: str
    actor_type: str = "SYSTEM"
    actor_name: Optional[str] = None  # Имя админа/мастера для отображения
    context: Mapping[str, Any] = field(default_factory=dict)  # Дополнительные детали


@dataclass(frozen=True)
class DeclinedMasterInfo:
    """Information about master who declined an order."""
    master_id: int
    master_name: str
    round_number: int
    declined_at_local: str


@dataclass(frozen=True)
class OrderCard(OrderDetail):
    """Extended order detail with history and timing info."""
    status_history: Tuple[OrderStatusHistoryItem, ...] = ()
    declined_masters: Tuple[DeclinedMasterInfo, ...] = ()
    en_route_at_local: Optional[str] = None
    working_at_local: Optional[str] = None
    payment_at_local: Optional[str] = None


@dataclass(frozen=True)
class MasterBrief:
    id: int
    full_name: str
    city_id: int
    has_car: bool
    avg_week_check: float
    rating_avg: float
    is_on_shift: bool
    is_active: bool
    verified: bool
    in_district: bool
    active_orders: int
    max_active_orders: int
    on_break: bool


@dataclass(frozen=True)
class MasterListItem:
    id: int
    full_name: str
    city_name: Optional[str]
    skills: Tuple[str, ...]
    rating: float
    has_vehicle: bool
    is_on_shift: bool
    shift_status: str
    on_break: bool
    verified: bool
    is_active: bool
    is_deleted: bool
    active_orders: int
    max_active_orders: Optional[int]
    avg_check: Optional[Decimal]


@dataclass(frozen=True)
class MasterDocument:
    id: int
    file_type: str
    file_id: str
    file_name: Optional[str]
    caption: Optional[str]
    document_type: Optional[str]


@dataclass(frozen=True)
class MasterDetail:
    id: int
    full_name: str
    phone: Optional[str]
    city_id: Optional[int]
    city_name: Optional[str]
    rating: float
    has_vehicle: bool
    is_active: bool
    is_blocked: bool
    is_deleted: bool
    blocked_reason: Optional[str]
    blocked_at_local: Optional[str]
    moderation_status: str
    moderation_reason: Optional[str]
    verified: bool
    verified_at_local: Optional[str]
    verified_by: Optional[int]
    is_on_shift: bool
    shift_status: str
    payout_method: Optional[str]
    payout_data: Mapping[str, Optional[str]]
    referral_code: Optional[str]
    referred_by_master_id: Optional[int]
    current_limit: Optional[int]
    active_orders: int
    avg_check: Optional[Decimal]
    moderation_history: Optional[str]
    has_orders: bool
    has_commissions: bool
    created_at_local: str
    updated_at_local: str
    district_names: Tuple[str, ...]
    skill_names: Tuple[str, ...]
    documents: Tuple[MasterDocument, ...]


@dataclass(frozen=True)
class CommissionListItem:
    id: int
    order_id: int
    master_id: Optional[int]
    master_name: Optional[str]
    status: str
    amount: Decimal
    deadline_at_local: Optional[str]


@dataclass(frozen=True)
class CommissionAttachment:
    id: int
    file_type: str
    file_id: str
    file_name: Optional[str]
    caption: Optional[str]


@dataclass(frozen=True)
class CommissionDetail:
    id: int
    order_id: int
    master_id: Optional[int]
    master_name: Optional[str]
    master_phone: Optional[str]
    status: str
    amount: Decimal
    rate: Decimal
    deadline_at_local: Optional[str]
    created_at_local: str
    paid_reported_at_local: Optional[str]
    paid_approved_at_local: Optional[str]
    paid_amount: Optional[Decimal]
    has_checks: bool
    snapshot_methods: Tuple[str, ...]
    snapshot_data: Mapping[str, Optional[str]]
    attachments: Tuple[CommissionAttachment, ...]


@dataclass(frozen=True)
class NewOrderAttachment:
    file_id: str
    file_unique_id: Optional[str]
    file_type: str
    file_name: Optional[str]
    mime_type: Optional[str]
    caption: Optional[str]


@dataclass(frozen=True)
class NewOrderData:
    city_id: int
    district_id: Optional[int]
    street_id: Optional[int]
    house: Optional[str]
    apartment: Optional[str]
    address_comment: Optional[str]
    client_name: str
    client_phone: str
    category: OrderCategory
    description: str
    order_type: OrderType
    timeslot_start_utc: Optional[datetime]
    timeslot_end_utc: Optional[datetime]
    timeslot_display: Optional[str]
    lat: Optional[float]
    lon: Optional[float]
    no_district: bool
    company_payment: Optional[Decimal]
    total_sum: Decimal
    created_by_staff_id: Optional[int]
    preferred_master_id: Optional[int] = None
    guarantee_source_order_id: Optional[int] = None
    initial_status: Optional[OrderStatus] = None
    attachments: Sequence[NewOrderAttachment] = ()


__all__ = [
    'CityRef',
    'CommissionAttachment',
    'CommissionDetail',
    'CommissionListItem',
    'DeclinedMasterInfo',
    'DistrictRef',
    'MasterBrief',
    'MasterListItem',
    'MasterDocument',
    'MasterDetail',
    'NewOrderAttachment',
    'NewOrderData',
    'OrderAttachment',
    'OrderDetail',
    'OrderCard',
    'OrderListItem',
    'OrderStatusHistoryItem',
    'OrderCategory',
    'OrderType',
    'OrderStatus',
    'StaffAccessCode',
    'StaffMember',
    'StaffRole',
    'StaffUser',
    'StreetRef',
    'TimeslotOption',
    'WaitPayRecipient',
]

```

---

###### `field-service/field_service/bots/admin_bot/core/filters.py`

**Strok:** 71  
**Razmer:** 2.46 KB

```python
from __future__ import annotations

import logging
from typing import Iterable, Optional

from aiogram.filters import BaseFilter
from aiogram.types import CallbackQuery, Message, TelegramObject

from field_service.config import settings

logger = logging.getLogger(__name__)

SUPERUSER_IDS = frozenset(set(settings.admin_bot_superusers) | set(settings.global_admins_tg_ids))

from .dto import StaffRole, StaffUser
from .utils import get_service


def _extract_user_id(event: TelegramObject) -> Optional[int]:
    if isinstance(event, Message):
        if event.from_user:
            return event.from_user.id
        return None
    if isinstance(event, CallbackQuery):
        if event.from_user:
            return event.from_user.id
        return None
    return getattr(getattr(event, "from_user", None), "id", None)


class StaffRoleFilter(BaseFilter):
    """Attach StaffUser to handler if role matches."""

    def __init__(self, roles: Iterable[StaffRole] | None = None):
        self._roles = set(roles) if roles else None

    async def __call__(self, event: TelegramObject, bot, **kwargs):
        preloaded = kwargs.get("staff")
        if isinstance(preloaded, StaffUser):
            if not preloaded.is_active:
                logger.info(f"[ROLE FILTER] Staff {preloaded.full_name} is inactive")
                return False
